curl https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls
        "gists_url": "https://api.github.com/users/f6ai/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/f6ai/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/f6ai/subscriptions",
        "organizations_url": "https://api.github.com/users/f6ai/orgs",
        "repos_url": "https://api.github.com/users/f6ai/repos",
        "events_url": "https://api.github.com/users/f6ai/events{/privacy}",
        "received_events_url": "https://api.github.com/users/f6ai/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "repo": {
        "id": 1262699501,
        "node_id": "R_kgDOS0ND7Q",
        "name": "coursera-introduction-to-Git-and-GitHub",
        "full_name": "f6ai/coursera-introduction-to-Git-and-GitHub",
        "private": false,
        "owner": {
          "login": "f6ai",
          "id": 20492271,
          "node_id": "MDQ6VXNlcjIwNDkyMjcx",
          "avatar_url": "https://avatars.githubusercontent.com/u/20492271?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/f6ai",
          "html_url": "https://github.com/f6ai",
          "followers_url": "https://api.github.com/users/f6ai/followers",
          "following_url": "https://api.github.com/users/f6ai/following{/other_user}",
          "gists_url": "https://api.github.com/users/f6ai/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/f6ai/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/f6ai/subscriptions",
          "organizations_url": "https://api.github.com/users/f6ai/orgs",
          "repos_url": "https://api.github.com/users/f6ai/repos",
          "events_url": "https://api.github.com/users/f6ai/events{/privacy}",
          "received_events_url": "https://api.github.com/users/f6ai/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/f6ai/coursera-introduction-to-Git-and-GitHub",
        "description": "Introduction-to-Git-and-GitHub",
        "fork": true,
        "url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub",
        "forks_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/forks",
        "keys_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/teams",
        "hooks_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/hooks",
        "issue_events_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/issues/events{/number}",
        "events_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/events",
        "assignees_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/assignees{/user}",
        "branches_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/branches{/branch}",
        "tags_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/tags",
        "blobs_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/languages",
        "stargazers_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/stargazers",
        "contributors_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/contributors",
        "subscribers_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/subscribers",
        "subscription_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/subscription",
        "commits_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/contents/{+path}",
        "compare_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/merges",
        "archive_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/downloads",
        "issues_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/issues{/number}",
        "pulls_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/labels{/name}",
        "releases_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/releases{/id}",
        "deployments_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/deployments",
        "created_at": "2026-06-08T08:33:27Z",
        "updated_at": "2026-06-08T08:56:38Z",
        "pushed_at": "2026-06-08T09:03:10Z",
        "git_url": "git://github.com/f6ai/coursera-introduction-to-Git-and-GitHub.git",
        "ssh_url": "git@github.com:f6ai/coursera-introduction-to-Git-and-GitHub.git",
        "clone_url": "https://github.com/f6ai/coursera-introduction-to-Git-and-GitHub.git",
        "svn_url": "https://github.com/f6ai/coursera-introduction-to-Git-and-GitHub",
        "homepage": null,
        "size": 18,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "Python",
        "has_issues": false,
        "has_projects": true,
        "has_downloads": true,
        "has_wiki": true,
        "has_pages": false,
        "has_discussions": false,
        "forks_count": 0,
        "mirror_url": null,
        "archived": false,
        "disabled": false,
        "open_issues_count": 1,
        "license": {
          "key": "apache-2.0",
          "name": "Apache License 2.0",
          "spdx_id": "Apache-2.0",
          "url": "https://api.github.com/licenses/apache-2.0",
          "node_id": "MDc6TGljZW5zZTI="
        },
        "allow_forking": true,
        "is_template": true,
        "web_commit_signoff_required": false,
        "has_pull_requests": true,
        "pull_request_creation_policy": "all",
        "topics": [

        ],
        "visibility": "public",
        "forks": 0,
        "open_issues": 1,
        "watchers": 0,
        "default_branch": "main"
      }
    },
    "base": {
      "label": "f6ai:main",
      "ref": "main",
      "sha": "4e00cb186efeab8b85a24bb9a7f6d5aeed1b270c",
      "user": {
        "login": "f6ai",
        "id": 20492271,
        "node_id": "MDQ6VXNlcjIwNDkyMjcx",
        "avatar_url": "https://avatars.githubusercontent.com/u/20492271?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/f6ai",
        "html_url": "https://github.com/f6ai",
        "followers_url": "https://api.github.com/users/f6ai/followers",
        "following_url": "https://api.github.com/users/f6ai/following{/other_user}",
        "gists_url": "https://api.github.com/users/f6ai/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/f6ai/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/f6ai/subscriptions",
        "organizations_url": "https://api.github.com/users/f6ai/orgs",
        "repos_url": "https://api.github.com/users/f6ai/repos",
        "events_url": "https://api.github.com/users/f6ai/events{/privacy}",
        "received_events_url": "https://api.github.com/users/f6ai/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "repo": {
        "id": 1262699501,
        "node_id": "R_kgDOS0ND7Q",
        "name": "coursera-introduction-to-Git-and-GitHub",
        "full_name": "f6ai/coursera-introduction-to-Git-and-GitHub",
        "private": false,
        "owner": {
          "login": "f6ai",
          "id": 20492271,
          "node_id": "MDQ6VXNlcjIwNDkyMjcx",
          "avatar_url": "https://avatars.githubusercontent.com/u/20492271?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/f6ai",
          "html_url": "https://github.com/f6ai",
          "followers_url": "https://api.github.com/users/f6ai/followers",
          "following_url": "https://api.github.com/users/f6ai/following{/other_user}",
          "gists_url": "https://api.github.com/users/f6ai/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/f6ai/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/f6ai/subscriptions",
          "organizations_url": "https://api.github.com/users/f6ai/orgs",
          "repos_url": "https://api.github.com/users/f6ai/repos",
          "events_url": "https://api.github.com/users/f6ai/events{/privacy}",
          "received_events_url": "https://api.github.com/users/f6ai/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/f6ai/coursera-introduction-to-Git-and-GitHub",
        "description": "Introduction-to-Git-and-GitHub",
        "fork": true,
        "url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub",
        "forks_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/forks",
        "keys_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/teams",
        "hooks_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/hooks",
        "issue_events_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/issues/events{/number}",
        "events_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/events",
        "assignees_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/assignees{/user}",
        "branches_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/branches{/branch}",
        "tags_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/tags",
        "blobs_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/languages",
        "stargazers_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/stargazers",
        "contributors_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/contributors",
        "subscribers_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/subscribers",
        "subscription_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/subscription",
        "commits_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/contents/{+path}",
        "compare_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/merges",
        "archive_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/downloads",
        "issues_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/issues{/number}",
        "pulls_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/labels{/name}",
        "releases_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/releases{/id}",
        "deployments_url": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/deployments",
        "created_at": "2026-06-08T08:33:27Z",
        "updated_at": "2026-06-08T08:56:38Z",
        "pushed_at": "2026-06-08T09:03:10Z",
        "git_url": "git://github.com/f6ai/coursera-introduction-to-Git-and-GitHub.git",
        "ssh_url": "git@github.com:f6ai/coursera-introduction-to-Git-and-GitHub.git",
        "clone_url": "https://github.com/f6ai/coursera-introduction-to-Git-and-GitHub.git",
        "svn_url": "https://github.com/f6ai/coursera-introduction-to-Git-and-GitHub",
        "homepage": null,
        "size": 18,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "Python",
        "has_issues": false,
        "has_projects": true,
        "has_downloads": true,
        "has_wiki": true,
        "has_pages": false,
        "has_discussions": false,
        "forks_count": 0,
        "mirror_url": null,
        "archived": false,
        "disabled": false,
        "open_issues_count": 1,
        "license": {
          "key": "apache-2.0",
          "name": "Apache License 2.0",
          "spdx_id": "Apache-2.0",
          "url": "https://api.github.com/licenses/apache-2.0",
          "node_id": "MDc6TGljZW5zZTI="
        },
        "allow_forking": true,
        "is_template": true,
        "web_commit_signoff_required": false,
        "has_pull_requests": true,
        "pull_request_creation_policy": "all",
        "topics": [

        ],
        "visibility": "public",
        "forks": 0,
        "open_issues": 1,
        "watchers": 0,
        "default_branch": "main"
      }
    },
    "_links": {
      "self": {
        "href": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls/1"
      },
      "html": {
        "href": "https://github.com/f6ai/coursera-introduction-to-Git-and-GitHub/pull/1"
      },
      "issue": {
        "href": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/issues/1"
      },
      "comments": {
        "href": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/issues/1/comments"
      },
      "review_comments": {
        "href": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls/1/comments"
      },
      "review_comment": {
        "href": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls/comments{/number}"
      },
      "commits": {
        "href": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/pulls/1/commits"
      },
      "statuses": {
        "href": "https://api.github.com/repos/f6ai/coursera-introduction-to-Git-and-GitHub/statuses/d03cb927be914b3359d6a07cfec13f7a81c0e1ff"
      }
    },
    "author_association": "OWNER",
    "auto_merge": null,
    "assignee": null,
    "active_lock_reason": null
  }
]
